3092,12243,11201,10275,10209,10583,9664,11204,10578,12225,11205
3103,11988,10654,10578,11891,9747,10721,11890,11205,11208,9889
3109,16244,16246,16248,16252,16253,16247,16255,16249,16251,16245
3114,13887,14919,14923,14920,14921,14918,14927,14931,14926,14936
3134,14972,14974,14968,14973,14969,14971,14976,14970,14977,14975
3155,12224,12993,10654,13504,9637,10504,12236,12225,10313,11988
3171,14976,14975,14969,14977,14959,14971,14965,14967,14970,14972
3215,16251,16250,16256,16248,16249,16253,16258,16255,16252,16254
3250,10583,12111,9966,11982,9860,11204,10715,9763,9987,12236
3259,12224,11201,11198,9763,12286,10007,9664,11975,9960,10129
3266,9718,9664,11982,9987,10301,11204,9860,11956,12225,12244
3297,12223,11986,11988,10708,11879,13504,11936,9763,11982,10654
3302,10625,10502,10656,11936,9718,16725,12067,11999,10049,11208
3311,12243,11982,12111,11882,10061,9860,12225,9966,11201,9987
3347,12236,13504,11208,9718,11936,11998,9860,11063,12242,9763
3428,11204,12236,11936,11938,11201,12111,10502,10583,12999,11988
3475,13876,13839,13880,13878,13879,13877,13884,13887,13875,13882
3535,9960,11936,10129,11998,12022,12223,12236,11208,10007,12138
3542,18928,18932,18930,18929,18917,13505,9763,18931,18919,18916
3574,12236,11204,10209,9763,10102,10010,10583,10502,11201,11486
3590,13882,13885,13877,13886,13887,13883,13878,13880,13879,13884
3617,12243,12256,11988,12283,13504,12224,11204,12242,12236,12237
3671,11998,12022,11936,13503,11981,11982,11983,11980,10209,9987
3706,11204,12242,10583,11208,11938,10721,9747,9637,11879,10654
3713,13882,13886,13887,13883,13879,13878,13881,13885,13880,13884
3724,10654,10508,12224,11879,9637,10502,11204,9747,12223,9987
3736,13833,13839,13876,13877,13875,13885,13878,13836,13882,13874
3746,13877,13878,13884,13882,13880,13886,13879,13887,13885,13883
3748,10654,11938,12224,10578,12223,10502,11204,11205,10010,12225
3770,14972,14976,14955,14974,14973,14968,14957,14975,14958,14969
3784,13874,13875,13877,13880,13878,13876,13882,13885,13879,13887
3788,14971,14968,14972,14967,14975,14974,14969,14976,14973,14977
3805,13877,13880,13882,13875,13879,13878,13874,13876,13840,13885
3822,14970,14969,14957,14973,14962,14959,14966,14964,14968,14960
3832,11988,11936,11938,10721,12236,9637,9718,12224,11206,12223
3836,13879,13882,13878,13880,13877,13883,13884,13887,13886,13885
3888,14968,14970,14976,14973,14974,14969,14971,14975,14972,14977
3891,14929,14930,14927,14934,14933,14932,14935,14931,14937,14928
3926,14934,14935,14937,14946,14938,14936,14941,14939,14942,14943
3942,11938,11988,11973,9662,12243,11937,12473,11201,11205,10654
3977,15069,15070,15068,15076,15075,15074,15081,15077,15073,
3996,14974,14971,14973,14972,14976,14970,14955,14959,14975,14958
4014,13885,13879,13877,13876,13878,13882,13880,13884,13887,13883
4053,18933,18928,18932,18925,18931,18929,18930,18926,18921,18915
4107,13877,13883,13887,13882,13885,13878,13884,13879,13880,14926
4129,13877,13878,13884,13882,13880,13886,13879,13887,13885,13883
4138,13882,13880,13878,13875,13877,13884,13876,13885,13879,13887
4151,13879,13874,13877,13839,13840,13876,13878,13882,13838,13886
4159,11988,11936,11938,12236,9763,10301,9664,13504,9673,12993
4160,13883,13879,13880,13886,13885,13878,13884,13882,13887,13881
4175,14976,14975,14971,14977,14972,14967,14955,14957,14969,14958
4187,12236,11201,11196,10583,10112,,,,,
4200,11982,11973,11936,12223,10659,10049,13511,11956,11988,11992
4250,11206,11201,11938,11936,9664,11198,10049,9763,11205,10583
4266,10209,12225,13001,9664,10654,11938,11982,10721,10061,10007
4325,13885,13879,13877,13876,13878,13882,13880,13884,13887,13883
4345,12999,15909,10587,10129,13052,10721,9763,10732,9664,12858
4414,11938,10129,11988,12223,11201,10007,9664,13504,10587,9718
4420,10502,9718,11987,12243,15828,11988,11201,9637,10721,9376
4440,,,,,,,,,,
4448,13505,10721,12286,9860,9585,9960,11982,13503,10114,13504
4462,13877,13880,13882,13875,13879,13878,13874,13876,13840,13885
4464,12242,12286,11988,11879,9987,12243,12225,12244,12256,12290
4481,13835,13838,13875,13840,13879,13876,13878,13877,13839,13885
4486,13885,14918,13883,13887,13880,13882,13884,13886,13881,14926
4502,14977,14957,14960,14965,14959,14975,14968,14961,14958,14970
4510,14973,14975,14977,14970,14974,14971,14965,14976,14968,14966
4512,11204,10708,9718,9763,9664,10313,10502,9747,10654,12242
4562,12199,12226,12167,12200,12118,12222,10129,12117,12224,12134
4563,14833,14834,14832,14835,14842,14836,14838,14837,14841,14844
4578,14973,14976,14977,14975,14974,14955,14971,14965,14957,14958
4619,13877,13883,13887,13882,13885,13878,13884,13879,13880,14926
4624,9987,12236,12111,9860,9763,10654,11982,13505,11204,
4626,14937,14941,14942,14944,14946,14938,14943,,,
4666,16252,16248,16251,16247,16253,16249,16254,16256,16245,16246
4668,16527,16528,16532,16529,16531,16534,16530,16538,16536,
4674,11206,9968,11380,12474,11374,10252,10535,10562,,
4704,13880,13875,13879,13877,13874,13876,13886,13883,13885,13840
4730,16253,16257,16260,16258,16255,16254,16259,16256,16252,16267
4742,13880,13881,13884,13885,13886,13883,14926,13882,13887,13819
4767,14972,14970,14973,14974,14971,14976,14975,14955,14968,14977
4771,13505,12225,11973,11956,9718,12111,10399,12022,10007,13508
4783,12286,9763,13505,10102,12291,10583,12244,11936,9585,11982
4788,12243,9664,10129,12225,11201,10102,12997,18924,11988,13505
4800,14918,13887,13886,14921,14936,14920,14926,14923,14931,14919
4875,9637,12993,10007,10209,12860,10654,10049,11998,10129,9442
4897,14930,14933,14929,14937,14932,14935,14939,14931,14934,14938
4913,18933,18924,18926,18928,18931,18925,18929,18930,18932,18919
4929,14972,14974,14973,14971,14970,14975,14976,14977,14955,14959
4935,14933,14931,14929,14937,14932,14938,14930,14939,14934,14935
4948,11983,11981,11979,11973,11988,11998,11982,11984,11986,11992
4961,13878,13886,13887,13880,13883,13884,13879,13885,13881,13882
4984,13878,13887,13884,13879,13883,13882,13886,13885,13880,13881
5035,12244,11208,11205,10502,10754,13511,13006,16725,10764,11196
5062,11983,11984,11992,11999,11981,12223,11986,11998,12002,
5076,18917,18933,18914,18915,18913,18924,12225,10102,13505,18918
5151,18912,,,,,,,,,
5190,14930,14933,14928,14932,14929,14934,14939,14935,14938,14931
5194,11327,11371,11345,11352,11104,11114,13111,11074,,
5212,12105,11952,11951,11955,11965,11963,11957,11969,11949,11946
5214,16517,16522,16525,16521,16519,16520,16524,16518,16527,
5227,13875,13885,13880,13877,13876,13879,13883,13882,13887,13874
5238,16517,16519,16515,16521,16523,16520,16522,16516,16518,16524
5242,16256,16251,16250,16249,16252,16255,16253,16257,16258,16254
5250,18933,18928,18930,18929,18931,18925,18926,10007,18932,10129
5259,12225,12236,13105,11890,12108,12117,12067,11063,10209,9662
5263,13886,13882,13884,14919,13881,13885,13887,13883,14926,14918
5283,11204,10583,9637,12242,11208,9718,10721,10463,11196,10654
5310,9960,9718,9860,10262,11204,11987,11988,10129,12433,11973
5317,13832,13835,13834,13838,13837,13836,13877,13882,13839,13833
5346,13880,13885,13883,13886,13884,14918,13887,13881,13882,13832
5366,13885,13880,13878,13875,13884,13879,13877,13882,13876,13883
5378,13885,13886,13887,13819,13882,14918,14926,13881,14921,13824
5379,13886,13883,13882,13885,13878,13887,13880,13879,13884,13881
5390,12226,12200,12236,12119,11938,12199,10129,12117,12223,12224
5443,11204,11108,10129,9952,9664,11201,9718,11879,10502,9637
5463,13875,13878,13876,13879,13877,13839,13874,13887,13840,13882
5488,11936,11204,11982,12225,10721,12236,11938,10102,11879,10129
5504,11956,11988,11987,11998,10007,10129,13504,11891,9879,10502
5510,13001,12236,13505,10061,11879,11986,11984,9987,9718,11982
5530,11973,11982,11938,13504,12243,11987,12223,11199,13505,12138
5537,16252,16255,16253,16254,16257,16256,16259,16258,16260,16267
5539,15005,15010,15006,15004,15008,15009,15014,15011,15012,15013
5546,13887,14918,14919,13886,14920,14933,14926,14921,14936,14931
5581,11988,11998,11986,10007,12236,11979,10209,13504,11984,10583
5582,13876,13877,13879,13875,13878,13887,13885,13882,13880,13884
5587,11208,11938,10007,9664,11207,10578,,,,
5605,14974,14972,14977,14973,14976,14969,14971,14975,14970,14957
5615,,,,,,,,,,
5638,14972,14974,14955,14975,14976,14973,14959,14958,14970,14967
5671,14974,14976,14975,14977,14965,14970,14959,14971,14968,14957
5689,13877,13880,13882,13879,13878,13883,13885,13887,13876,13884
5695,13885,13884,13879,13882,13880,13883,13886,13878,13887,13881
5700,13880,13883,13885,13886,13884,13881,13887,14918,14919,14926
5721,13886,13882,13884,13885,13881,13883,13887,14919,13827,13826
5732,13879,13874,13840,13876,13875,13877,13839,13838,13878,13881
5733,13880,13883,13885,13886,13884,13881,13887,14918,14919,14926
5740,14974,14971,14975,14972,14965,14976,14977,14957,14970,14955
5752,14938,14939,14941,14943,14946,14947,14942,14940,14944,14948
5771,12106,12105,11946,11951,11944,11952,11969,11968,11963,11949
5782,15005,15006,15012,15015,15007,15011,15008,15010,15013,
5789,12202,12119,12122,11938,12226,12138,12203,12118,,
5790,,,,,,,,,,
5796,13885,13883,13882,13887,14919,13886,13881,13884,13827,14918
5807,13880,13883,13885,13884,13886,14918,13881,13887,13882,14926
5814,11208,11201,11936,11938,9664,11879,11205,11206,11988,9718
5826,13874,13876,13878,13838,13875,13877,13839,13879,13882,13887
5835,14930,14929,14931,14932,14933,14939,14934,14928,14941,14938
5838,12225,13504,13503,9637,11998,9718,10654,12993,9960,9763
5842,14931,14932,14929,14933,14930,14934,14938,14935,14939,14941
5845,14973,14974,14975,14972,14955,14970,14958,14977,14959,14969
5848,11984,11987,11983,11986,11999,11988,11998,11992,12022,11979
5859,13851,13849,13857,13853,13859,13852,13854,13861,13856,13858
5873,13887,13878,13883,13879,13877,13885,13886,13882,13884,13880
5877,13880,13887,14919,13885,13883,13884,14918,13886,13882,13881
5890,11955,11971,11957,12106,11961,11963,12105,11951,11956,11968
5910,11879,11936,10061,9860,9960,9718,13504,11987,10583,10209
5938,13878,13879,13877,13884,13885,13880,13883,13887,13876,13886
5956,16518,16516,16519,16517,16520,16524,16521,16523,16527,16522
5976,13839,13877,13830,13835,13838,13879,13834,13885,13875,13880
6035,12236,12244,9861,11988,11998,,,,,
6050,13878,13886,13879,13887,13882,13885,13883,13880,13884,14919
6053,13879,13885,13886,13887,13883,13882,13881,13880,13884,14871
6072,15074,15076,15075,15081,15070,15080,15082,15083,15071,15077
6099,13883,13887,13886,14919,13885,14918,14920,14926,14925,13826
6112,16251,16252,16250,16254,16257,16256,16259,16262,16253,16255
6134,14974,14975,14972,14971,14957,14977,14970,14976,14955,14965
6153,13876,13838,13875,13840,13837,13839,13874,13877,13879,13878
6160,14974,14973,14968,14972,14976,14969,14977,14970,14971,14975
6172,16520,16521,16528,16524,16523,16526,16522,16527,16535,16525
6226,14970,14971,14977,14974,14973,14975,14972,14969,14976,14955
6247,13886,13879,13887,13880,13883,13882,13884,13885,13878,13881
6253,18914,18913,12225,10007,10061,18933,18924,12111,10656,18915
6286,18924,18933,18928,18931,18920,18930,18925,18923,18921,18932
6304,14930,14931,14932,14935,14934,14939,14941,14938,14942,14937
6330,13882,13886,13883,14919,13884,13881,13887,13885,14918,14925
6374,18931,18914,18919,18932,18930,18912,18925,18926,18915,18921
6396,13880,13876,13879,13884,13877,13882,13875,13885,13887,13878
6418,10502,9718,11987,12243,15828,11988,11201,9637,10721,9376
6422,13882,13880,13884,13886,13883,13887,13885,13881,13879,14919
6520,13886,14918,14920,14921,14919,13887,13883,14871,14926,13836
6524,11199,10656,10129,13503,13504,12223,11208,11936,12502,12067
6555,12993,9960,9763,10102,12286,9987,11988,12860,11973,10656
6564,14920,13887,14918,14921,13886,14919,14926,14934,14923,14928
6604,13505,12236,12243,12111,9763,9860,11998,9966,10061,10209
6674,15074,15076,15075,15081,15070,15080,15082,15083,15071,15077
6704,12236,12224,13504,12242,9637,12225,10654,9673,9664,10721
6708,13887,13878,13883,13879,13877,13885,13886,13882,13884,13880
6717,12242,12286,11988,11879,9987,12243,12225,12244,12256,12290
6747,14933,14931,14929,14937,14932,14938,14930,14939,14934,14935
6791,9718,11208,10583,11982,9714,11890,10315,11879,11988,10314
6797,13883,13886,13885,14919,13887,14918,14926,14920,13884,14925
6798,18933,18928,18932,18925,18931,18929,18930,18926,18921,18915
6821,13887,13878,13883,13879,13877,13885,13886,13882,13884,13880
6855,12243,9860,11988,9987,11201,12138,10583,9718,11882,12117
6861,18931,18928,18933,18926,18930,18919,9987,18932,9763,13511
6869,13883,13887,13886,13884,13885,13881,13882,14919,14918,13876
6881,13511,12224,9664,10007,11975,9960,11201,9860,10748,13006
6895,15085,15083,15090,15082,15088,15086,15084,15089,15087,15094
6903,13880,14918,13885,13883,13884,13886,13887,13882,13881,14926
6912,13886,13882,13884,13885,13881,13883,13887,14919,13827,13826
6917,13877,13836,13835,13874,13838,13879,13839,13837,13834,13876
6924,14840,14833,14834,14837,14841,14842,,,,
6948,11998,11999,10007,12000,10129,11984,12080,11992,12002,9860
6961,11969,12105,11971,11946,11949,12106,11965,11963,11955,11944
6983,13877,13839,13840,13876,13875,13880,13879,13874,13882,13837
6985,13882,13877,13883,13878,13884,13879,13885,13880,13887,13886
6994,13880,13881,13884,13885,13886,13883,14926,13882,13887,13819
7032,13882,13885,13886,13887,14919,13881,13884,13883,14918,14926
7034,11980,11983,11988,12778,11979,11982,11981,11987,10129,11984
7079,12069,11938,11891,11882,12167,12117,12108,9585,9664,12242
7087,13839,13874,13840,13879,13838,13875,13877,13876,13878,13884
7098,13883,13879,13880,13886,13885,13878,13884,13882,13887,13881
7115,12236,12225,13504,12993,11936,10502,10129,12243,12242,11879
7136,14836,14838,14840,14844,14833,,,,,
7142,14930,14929,14931,14932,14933,14939,14934,14928,14941,14938
7206,13880,13883,13885,13887,13884,13881,13882,14918,13886,13832
7247,11983,11982,11986,11972,11988,10692,11999,11992,,
7286,13879,13880,13877,13878,13876,13886,13883,13887,13885,13884
7290,12244,9664,10129,10007,11992,12000,13511,11204,11988,12224
7347,12225,12993,13504,10504,11988,10654,11936,10129,9637,10502
7353,18930,18933,18928,18932,18931,18919,18926,18920,18914,10275
7389,12225,13504,11998,9637,12243,13503,12222,10504,12993,9960
7419,12236,10010,9987,9673,12111,13503,11982,9664,10061,11080
7454,11938,12236,11988,9763,11208,12138,9718,11204,9664,13505
7466,15075,15076,15074,15080,15077,15078,15079,15082,15083,15086
